x,y,w_right,w_left,x_normvec,y_normvec,alpha,s,psj,kappa,vx,ax
0.01982640258347651,-0.022313178112673956,1.625,8.125,0.5416780136699018,0.8405860631170551,0,0,2.569160582636617,0,0.0,0
-0.8207334951092059,0.5193479744222141,1.625,8.125,0.5366424059633399,0.8438097701033556,0,1,2.5751396911162674,-0.011958226663901504,0.9722222222222222,0.16666666666666666
-1.6677367073725784,1.0509357455527477,1.625,8.125,0.5315877711305335,0.8470032122633725,0,2,2.5811186134784205,-1.5929800624913589e-16,1.9444444444444444,0.3333333333333333
-2.514739919635951,1.5825235166832812,1.625,8.125,0.5301454724704207,0.8479067036054818,0,3,2.582820530846974,-0.003403901450334425,2.9166666666666665,0.5
-3.3635311756248885,2.111214849092712,1.625,8.125,0.523845412543574,0.8518133503045446,0,4,2.59023355284643,-0.01142217135086107,3.888888888888889,0.6666666666666666
-4.2183222792004464,2.630187073058581,1.625,8.125,0.5189722239658686,0.854791103575558,0,5,2.5959445133700236,2.433612747161096e-16,4.861111111111111,0.8333333333333334
-5.073113382776004,3.1491592970244495,1.625,8.125,0.5189650016924853,0.8547954884171527,0,6,2.5959529625160536,-1.6898292069323323e-05,5.833333333333333,1.0
-5.927913255512456,3.6681170761264545,1.625,8.125,0.5189304818958398,0.8548164451853694,0,7,2.595993345711751,-6.386809933282982e-05,6.805555555555555,1.1666666666666667
-6.78274627181373,4.187020260006902,1.625,8.125,0.5182439809409324,0.8552328198908731,0,8,2.596796247630483,-0.001541941092942223,7.777777777777778,1.3333333333333333
-7.638375467919993,4.7046029611281845,1.625,8.125,0.5156892229680325,0.8567757147087135,0,9,2.5997807608790224,-0.004427087845422499,8.75,1.5
-8.496290578952733,5.218394419077498,1.625,8.125,0.5137914579493135,0.8579151110327402,0,10,2.601994296071898,-4.902867030620498e-16,9.722222222222221,1.6666666666666667
-9.354205689985474,5.7321858770268115,1.625,8.125,0.5138146191374199,0.857901239747716,0,11,2.6019672987908726,5.3994562294063706e-05,10.694444444444445,1.8333333333333333
-10.212093054039018,6.2460236547116095,1.625,8.125,0.5139078556936546,0.8578453915807613,0,12,2.6018586154288417,0.0001633721618983727,11.666666666666666,2.0
-11.069896463639306,6.760001582718367,1.625,8.125,0.5139779280067573,0.8578034096002887,0,13,2.6017769293483157,-0.0,12.63888888888889,2.1666666666666665
-11.927699873239595,7.273979510725124,1.625,8.125,0.5141590191639762,0.8576948775714694,0,14,2.6015658056673416,0.0004222474722469867,13.61111111111111,2.3333333333333335
-12.785285960873837,7.788319466438967,1.625,8.125,0.5148601864086715,0.8572741617774491,0,15,2.600748103202121,0.0012131575103695147,13.61111111111111,0
-13.642247661800658,8.303699562236824,1.625,8.125,0.5143221698345504,0.8575970531763037,0,16,2.601375574876702,-0.002468132912802076,13.61111111111111,0
-14.500467651358843,8.816956360005097,1.625,8.125,0.5087517104655385,0.8609132924391334,0,17,2.60785844519958,-0.010497646968844166,13.61111111111111,0
-15.364039376278475,9.321182376707263,1.625,8.125,0.5042260167021656,0.8635717249196313,0,18,2.6131071812893274,-0.0,13.61111111111111,0
-16.227611101198107,9.825408393409429,1.625,8.125,0.5026417386565981,0.8644948134952992,0,19,2.61494076531689,-0.003667273117374728,13.61111111111111,0
-17.093001800099707,10.32645003732829,1.625,8.125,0.49440860887479754,0.8692296172303884,0,20,2.6244383160783893,-0.01532799712151303,13.61111111111111,0
-17.965994853597913,10.814182677761426,1.625,8.125,0.48773264043313613,0.8729930534982058,0,21,2.632102015878896,-1.6076274264771652e-15,13.61111111111111,0
-18.83898790709612,11.301915318194562,1.625,8.125,0.4870475544625461,0.8733754517342774,0,22,2.632886599354141,-0.0015691831116299603,13.61111111111111,0
-19.712736340051638,11.788272535183246,1.625,8.125,0.48069090742954484,0.8768901023016287,0,23,2.640150204662811,-0.012958153839259072,13.61111111111111,0
-20.592722387509628,12.263272068108565,1.625,8.125,0.4723934594819207,0.88138778040015,0,24,2.649588287728328,-0.005918350165902608,13.61111111111111,0
-21.47549427350906,12.733050006499107,1.625,8.125,0.46810533981287594,0.8836726717731357,0,25,2.654447170864409,-0.0037994332811074824,13.61111111111111,0
-22.360054606870627,13.199475795498039,1.625,8.125,0.4664257889989317,0.8845603333615656,0,26,2.65634686429165,1.650512247295152e-15,13.61111111111111,0
-23.24461494023219,13.66590158449697,1.625,8.125,0.4672313674984748,0.8841350853944804,0,27,2.655435934760997,0.0018218616509459,13.61111111111111,0
-24.128322988622998,14.133937585058,1.625,8.125,0.46861547123112146,0.8834022527268277,0,28,2.65386979703945,0.0013104143595103301,13.61111111111111,0
-25.011418011932513,14.603131766400825,1.625,8.125,0.46919418134282564,0.8830950233095166,0,29,2.6532145907180458,-0.0,13.61111111111111,0
-25.894513035242028,15.07232594774365,1.625,8.125,0.4691941800724719,0.8830950239844639,0,30,2.65321459215657,-2.877049301448619e-09,13.61111111111111,0
-26.77760805990144,15.541520126545768,1.625,8.125,0.46919417798912905,0.8830950250913576,0,31,2.653214594515708,-1.8412258176150708e-09,13.61111111111111,0
-27.660703085424743,16.010714303721908,1.625,8.125,0.46919417717614,0.883095025523304,0,32,2.6532145954363213,-1.5584670036563725e-15,13.61111111111111,0
-28.543798110948046,16.479908480898047,1.625,8.125,0.46915816301233676,0.8831141591430236,0,33,2.6532553767481963,-8.156262393881041e-05,13.61111111111111,0
-29.42693140057459,16.94903062808046,1.625,8.125,0.46910170331959056,0.8831441512814648,0,34,2.653319308158901,-4.6300197513223855e-05,13.61111111111111,0
-30.310086411370136,17.418111886400073,1.625,8.125,0.4690812583196133,0.8831550107955501,0,35,2.6533424582576104,-0.0,13.61111111111111,0
-31.193241422165684,17.887193144719685,1.625,8.125,0.4606931796469634,0.8875594595444132,0,36,2.6628166180619566,-0.01895052023938042,13.61111111111111,0
-32.08504624544871,18.33941567164398,1.625,8.125,0.4480463767392897,0.8940103155393647,0,37,2.6770137498961653,-0.009444317138143137,13.61111111111111,0
-32.981162128744415,18.783235819570095,1.625,8.125,0.4270101972594451,0.9042468089169293,0,38,2.700408869208658,-0.037363415104564465,13.61111111111111,0
-33.8929465679895,19.193155895818194,1.625,8.125,0.40252550518546265,0.9154087708096247,0,39,2.7273185930201147,-0.016461616473609903,13.61111111111111,0
-34.81163630828708,19.588135846033342,1.625,8.125,0.39236720799293134,0.9198086616747158,0,40,2.7383888817715283,-0.005684578933357441,13.61111111111111,0
-35.732548737955085,19.977883847752175,1.625,8.125,0.3883906437923064,0.9214948224567503,0,41,2.742708167595495,-0.0029540173723771245,13.61111111111111,0
-36.654616206018076,20.364913025385988,1.625,8.125,0.38195777669570674,0.9241797751637246,0,42,2.7496788882811605,-0.010987728808432936,13.61111111111111,0
-37.58087082813176,20.7417839190953,1.625,8.125,0.37698352254714773,0.9262199650881772,0,43,2.7550552856707022,0.00023477138113894215,13.61111111111111,0
-38.50704441671953,21.118875300502204,1.625,8.125,0.3770953745058121,0.9261744320193261,0,44,2.7549345209364717,6.7606044464909805e-06,13.61111111111111,0
-39.43320592507338,21.49596906278202,1.625,8.125,0.3716780160448307,0.9283617034265139,0,45,2.7607767829972056,-0.011691489384119489,13.61111111111111,0
-40.36372442422412,21.862213957269653,1.625,8.125,0.36990115633677684,0.9290711138232183,0,46,2.762690024918568,0.00786514691871193,13.61111111111111,0
-41.29128291604842,22.235745402072236,1.625,8.125,0.3800008212293989,0.9249861490125041,0,47,2.751795469286834,0.013924362465979336,13.61111111111111,0
-42.21360124615266,22.622176376443754,1.625,8.125,0.37898994588443324,0.9254007893440087,0,48,2.752888078863184,-0.016109222137966745,13.61111111111111,0
-43.142011942605016,22.993695580738763,1.625,8.125,0.37075514548687966,0.9287306509936036,0,49,2.7617706705438168,-0.0016564824368772624,13.61111111111111,0
-44.07104934492181,23.36368139660942,1.625,8.125,0.37000872698349446,0.9290282783403603,0,50,2.7625742392431074,4.932204528996855e-05,13.61111111111111,0
-45.00006849818608,23.733713034267787,1.625,8.125,0.37852375348698036,0.9255915773418251,0,51,2.753391800430043,0.01831850214799695,13.61111111111111,0
-45.922044502290525,24.120652021456277,1.625,8.125,0.3897637277581707,0.9209148910317688,0,52,2.7412176373387354,0.00603132256439322,13.61111111111111,0
-46.841671658191,24.513144575319913,1.625,8.125,0.3771069870960362,0.9261697038250334,0,53,2.7549219826721187,-0.03395514691342946,13.61111111111111,0
-47.76012025714394,24.869058287720833,4.875,4.875,0.4380470558415411,0.8989520436978592,0,54,2.688167600594039,0.16791415586336522,13.61111111111111,0
-48.61993266932995,25.37966688416627,4.875,4.875,0.5109738898988033,0.8595962330313492,0,55,2.605275282288012,0.0008489342319888828,13.61111111111111,0
-49.47931193348196,25.891005598078632,4.875,4.875,0.5109610372313377,0.8596038729737527,0,56,2.605290234203639,-0.0008788374888882464,13.61111111111111,0
-50.339140199839065,26.401588830569235,4.875,4.875,0.5105269688866872,0.8598617412348171,0,57,2.6057951216894284,-0.00013093750426531106,13.61111111111111,0
-51.19903536279275,26.912059504289928,4.875,4.875,0.5104706737206928,0.8598951629536835,0,58,2.605860590437758,-0.0,13.61111111111111,0
-52.05893052574643,27.42253017801062,4.875,4.875,0.5106697595149567,0.8597769459091912,0,59,2.6056290511898417,0.00046307850641654267,13.61111111111111,0
-52.91858919475563,27.933398987768303,4.875,4.875,0.5108985331052287,0.859641023259666,0,60,2.6053629453412066,6.913319403522966e-05,13.61111111111111,0
-53.778212557478305,28.444327235432652,4.875,4.875,0.5109282476643511,0.8596233627226726,0,61,2.6053283787447463,3.035486978700765e-15,13.61111111111111,0
-54.63783592020098,28.955255483097005,4.875,4.875,0.5114070020372677,0.8593386284039919,0,62,2.6047713514654824,0.0011140547028221889,13.61111111111111,0
-55.4968894696631,29.46714103441608,4.875,4.875,0.5119555767147771,0.8590119251038603,0,63,2.6041328616558763,0.00016292495971698546,13.61111111111111,0
-56.35585968674971,29.979166586667315,4.875,4.875,0.5111579001650616,0.8594868242729757,0,64,2.605061202735807,-0.002019607443393396,13.61111111111111,0
-57.21586220801682,30.489456293432553,4.875,4.875,0.5102729952157257,0.8600124826731133,0,65,2.6060904615062417,-3.891035685807073e-05,13.61111111111111,0
-58.07588461797896,30.999712556856068,4.875,4.875,0.5102562634235118,0.8600224099621333,0,66,2.606109916683907,-3.0383058500862164e-15,13.61111111111111,0
-58.93590702794109,31.50996882027958,4.875,4.875,0.5100491968932404,0.8601452300330221,0,67,2.6063506682530644,-0.00048150314320950544,13.61111111111111,0
-59.796175025925805,32.01981091973689,4.875,4.875,0.5098373980859561,0.8602707873181225,0,68,2.606596886381794,-1.0933117880224486e-05,13.61111111111111,0
-60.656448600287256,32.52964361509428,4.875,4.875,0.5098326953573864,0.8602735743614484,0,69,2.6066023529407207,-2.4649303356592786e-15,13.61111111111111,0
-61.5167221746487,33.03947631045166,4.875,4.875,0.5098811182661834,0.8602448751580135,0,70,2.6065460641996174,0.00011257748227224048,13.61111111111111,0
-62.376938347753814,33.54940584993772,4.875,4.875,0.5099306396055596,0.8602155211291325,0,71,2.606488496656105,2.5576047994164937e-06,13.61111111111111,0
-63.23715321678172,34.05933758958854,4.875,4.875,0.5100970601131612,0.8601168462853811,0,72,2.6062950218250376,0.00038439206155087356,13.61111111111111,0
-64.0971720032475,34.569599948175274,4.875,4.875,0.510276160989331,0.860010604310197,0,73,2.6060867804235524,3.2090743264918484e-05,13.61111111111111,0
-64.9571744198764,35.079889908288585,4.875,4.875,0.5102899601133094,0.8600024166289052,0,74,2.606070735052023,-7.225904961212752e-15,13.61111111111111,0
-65.81717683650531,35.5901798684019,4.875,4.875,0.5103030476699582,0.859994650877988,0,75,2.606055516936951,3.0436230152693674e-05,13.61111111111111,0
-66.67716372140113,36.10049600349129,4.875,4.875,0.5103171889495927,0.8599862595777829,0,76,2.6060390734060395,2.450831671391546e-06,13.61111111111111,0
-67.5371493556275,36.61081424628128,4.875,4.875,0.5103182427899903,0.8599856342263728,0,77,2.606037847990204,-0.0,13.61111111111111,0
-68.39713498985388,37.12113248907127,4.875,4.875,0.5104705107238646,0.8598952597155753,0,78,2.6058607799920503,0.00035413599954996574,13.61111111111111,0
-69.25693984368868,37.631755249106455,4.875,4.875,0.5106352130370093,0.8597974640615359,0,79,2.6056692314550776,2.8961075823462966e-05,13.61111111111111,0
-70.11672991338756,38.14240291241964,4.875,4.875,0.5101614797431084,0.8600786386059835,0,80,2.606220123791084,-0.0011307458580475686,13.61111111111111,0
-70.97709679769169,38.65207801687908,4.875,4.875,0.5096324137044738,0.8603922378204909,0,81,2.6068351484674177,-9.930354152768675e-05,13.61111111111111,0
-71.83751433860195,39.16166770995962,4.875,4.875,0.5095896930805432,0.8604175409102709,0,82,2.6068848002353815,-7.232882552236636e-15,13.61111111111111,0
-72.69793187951223,39.671257403040165,4.875,4.875,0.5097014362024178,0.8603513502826579,0,83,2.6067549244312693,0.00025975160957122814,13.61111111111111,0
-73.55821702212397,40.18107057226743,4.875,4.875,0.5098229143602145,0.8602793708983479,0,84,2.60661372253815,2.265217724390121e-05,13.61111111111111,0
-74.41849061866765,40.69090323019531,4.875,4.875,0.5098326579278801,0.860273596543677,0,85,2.6066023964495613,-0.0,13.61111111111111,0
-75.27876421521132,41.20073588812319,4.875,4.875,0.5096268605399166,0.8603955270782319,0,86,2.60684160267946,-0.00047841246817662106,13.61111111111111,0
-76.13928161500458,41.71015691702765,4.875,4.875,0.5094030802297235,0.8605280366452158,0,87,2.6071016726949434,-4.172756639733668e-05,13.61111111111111,0
-76.99982027953781,42.21954204327629,4.875,4.875,0.5100812368983333,0.8601262301338487,0,88,2.6063134183121903,0.0016182366041797406,13.61111111111111,0
-77.85953344039282,42.73031901432133,4.875,4.875,0.5108213478283974,0.8596868910264827,0,89,2.6054527307464665,0.00010313866495436136,13.61111111111111,0
-78.71919398756248,43.241184694945865,4.875,4.875,0.5108656806245346,0.8596605471696551,0,90,2.6054011614183104,-0.0,13.61111111111111,0
-79.57885453473213,43.7520503755704,4.875,4.875,0.5110514010420413,0.8595501529829233,0,91,2.6051851082995534,0.00043210624262968834,13.61111111111111,0
-80.43829424829882,44.26328747013844,4.875,4.875,0.5112489139699029,0.8594326896066933,0,92,2.6049553062071777,2.749794467010428e-05,13.61111111111111,0
-81.29771990867715,44.77454820037622,4.875,4.875,0.5112607302377836,0.8594256603783298,0,93,2.6049415572349246,-0.0,13.61111111111111,0
-82.15714556905549,45.28580893061401,4.875,4.875,0.5112796990748978,0.8594143757896315,0,94,2.604919485562501,4.414334485284993e-05,13.61111111111111,0
-83.01654865978485,45.797107598245475,4.875,4.875,0.5112998661618551,0.8594023777386639,0,95,2.604896019318162,2.7891438280943297e-06,13.61111111111111,0
-83.87595032447824,46.30840866290525,4.875,4.875,0.5111660128183825,0.8594819994271883,0,96,2.605051763759126,-0.00031427803105868576,13.61111111111111,0
-84.73551262558858,46.81943960422579,4.875,4.875,0.5109933097393327,0.8595846889060103,0,97,2.605252690319615,-8.757509091720095e-05,13.61111111111111,0
-85.59511968881299,47.330395274372144,4.875,4.875,0.510955670146354,0.8596070632244074,0,98,2.605296477864461,-1.1485190847297977e-15,13.61111111111111,0
-86.4547267520374,47.8413509445185,4.875,4.875,0.5108610100378531,0.8596633227159948,0,99,2.6054065944687825,-0.000220233210481578,13.61111111111111,0
-87.3144463179675,48.35211728477484,4.875,4.875,0.5107397631276888,0.8597353629811166,0,100,2.6055476285535146,-6.18349593292385e-05,13.61111111111111,0
-88.17419747132384,48.86283046680801,4.875,4.875,0.51071318203317,0.8597511533563384,0,101,2.6055785460329646,1.1489041540097887e-15,13.61111111111111,0
-89.03394862468016,49.37354364884118,4.875,4.875,0.5106985766357325,0.8597598291512792,0,102,2.6055955338830983,-3.3975700276091596e-05,13.61111111111111,0
-89.89371712923833,49.884227619848964,4.875,4.875,0.510679852043367,0.8597709513102689,0,103,2.6056173126061983,-9.581745924473637e-06,13.61111111111111,0
-90.75349052714103,50.39490335283307,4.875,4.875,0.510729572084402,0.8597414170542697,0,104,2.6055594822097023,0.00012524253915817925,13.61111111111111,0
-91.61319995873406,50.90568676127753,4.875,4.875,0.5107933207270012,0.8597035439619187,0,105,2.605485331953061,2.3057974187450977e-05,13.61111111111111,0
-92.47289761370925,51.41648999348163,4.875,4.875,0.5108032322041027,0.8596976549751904,0,106,2.605473802965984,-0.0,13.61111111111111,0
-93.33259526868444,51.92729322568574,4.875,4.875,0.5105609015778022,0.8598415934229174,0,107,2.6057556582652124,-0.0005637106209566628,13.61111111111111,0
-94.19258070668472,52.43761174089844,4.875,4.875,0.5102731752770837,0.8600123758369077,0,108,2.6060902521355955,-0.00010547712558870956,13.61111111111111,0
-95.0526199923987,52.947839559650596,4.875,4.875,0.5102278187521542,0.8600392857139835,0,109,2.606142990696806,-6.0768501786029495e-15,13.61111111111111,0
-95.91265927811268,53.458067378402745,4.875,4.875,0.5101404686570294,0.8600911011273087,0,110,2.6062445528757174,-0.000203124358871171,13.61111111111111,0
-96.77280218246916,53.96812048973794,4.875,4.875,0.5100368048712682,0.8601525781375696,0,111,2.6063650750864777,-3.79200629229779e-05,13.61111111111111,0
-97.63296443076597,54.47814098599766,4.875,4.875,0.5105935878319968,0.859822183980414,0,112,2.60571764356185,0.0013327833962244742,13.61111111111111,0
-98.49244603412625,54.98930735880205,4.875,4.875,0.5112673078154606,0.8594217474320341,0,113,2.6049339037601054,0.00023469628341730382,13.61111111111111,0
-99.35180777938204,55.50067551462611,4.875,4.875,0.5113681558240559,0.8593617452558056,0,114,2.6048165556369605,-1.3364412387982159e-14,13.61111111111111,0
-100.21116952463785,56.01204367045016,4.875,4.875,0.5103702001452873,0.8599548004422438,0,115,2.605977430368484,-0.0023217552888316916,13.61111111111111,0
-101.07171421360292,56.521414035549604,4.875,4.875,0.5087566549229683,0.8609103705215728,0,116,2.607852701919898,-0.0014287883167740337,13.61111111111111,0
-101.93298781631687,57.02955553283961,4.875,4.875,0.5081414972900086,0.8612736027139507,0,117,2.608567094361539,6.176661005429256e-15,13.61111111111111,0
-102.79426141903082,57.53769703012962,4.875,4.875,0.5085806986258776,0.8610143279790495,0,118,2.608057073570565,0.0010200443696202015,13.61111111111111,0
-103.65501392524733,58.04671542562268,4.875,4.875,0.5112947130002609,0.8594054435817712,0,119,2.604902015522659,0.005290076414769163,13.61111111111111,0
-104.51306397491871,58.560281499520634,4.875,4.875,0.5135660738979494,0.8580500496713732,0,120,2.6022569867782472,-6.130511829358442e-15,13.61111111111111,0
-105.37111402459009,59.07384757341858,4.875,4.875,0.5135844805226775,0.8580390325423731,0,121,2.602235534949297,4.2903658112600934e-05,13.61111111111111,0
-106.22914203551453,59.587450457879115,4.875,4.875,0.5136983074885546,0.8579708904638865,0,122,2.6021028702552482,0.00022242573030824563,13.61111111111111,0
-107.08705579081246,60.101244179591035,4.875,4.875,0.51231116166292,0.8587999031413485,0,123,2.603718864107114,-0.0034544196721624956,13.61111111111111,0
-107.94673804077738,60.61207051373277,4.875,4.875,0.5104679832373883,0.8598967601343509,0,124,2.605863719285229,-0.0008352919583744973,13.61111111111111,0
-108.80684792049902,61.12217932056246,4.875,4.875,0.5101088068296886,0.8601098797216501,0,125,2.606281364652585,-7.30984400369295e-15,13.61111111111111,0
-109.66695780022069,61.63228812739215,4.875,4.875,0.5096294323620029,0.8603940037392072,0,126,2.6068386135607557,-0.0011144980236826134,13.61111111111111,0
-110.5276355359217,62.14143795306362,4.875,4.875,0.5090378071806199,0.8607441610959357,0,127,2.60752609486838,-0.00026046463774184964,13.61111111111111,0
-111.3884459828824,62.65036365923628,4.875,4.875,0.5090383049191579,0.8607438667368071,0,128,2.607525516602914,0.0002616211326005919,13.61111111111111,0
-112.24912324899783,63.159514550839,4.875,4.875,0.5091725616715524,0.8606644540358508,0,129,2.607369531819406,5.034843501858559e-05,13.61111111111111,0
