x,y,w_right,w_left,x_normvec,y_normvec,alpha,s,psj,kappa,vx,ax
-113.10977488474023,63.66870877890323,4.875,4.875,0.509194228064238,0.8606516357423977,0,130,2.607344357602058,1.3404562105999637e-14,13.61111111111111,0
-113.97042652048262,64.17790300696747,4.875,4.875,0.5096799044616867,0.860364106055062,0,131,2.606779950928998,0.0011288135315506893,13.61111111111111,0
-114.83050271744574,64.68806836306722,4.875,4.875,0.5102586959674242,0.8600209667151283,0,132,2.606107088215805,0.00021691194241351604,13.61111111111111,0
-115.69046833850732,65.19842033043109,4.875,4.875,0.5103519673638746,0.8599656210615764,0,133,2.6059986322580415,-0.0,13.61111111111111,0
-116.55043395956889,65.70877229779497,4.875,4.875,0.5104082048745779,0.8599322440731658,0,134,2.605933235920476,0.00013079267541087492,13.61111111111111,0
-117.41033282161202,66.21923673718781,4.875,4.875,0.5104748682352791,0.8598926728959693,0,135,2.6058557124935153,2.425417858283856e-05,13.61111111111111,0
-118.27021930387046,66.72972203338077,4.875,4.875,0.5108219028493151,0.8596865612357826,0,136,2.6054520851381295,0.0007830006032347041,13.61111111111111,0
-119.12970575110857,67.24088042822156,4.875,4.875,0.5112365829487489,0.8594400248155115,0,137,2.6049696540073963,0.00018186167368031464,13.61111111111111,0
-119.9890992852041,67.75219515865167,4.875,4.875,0.5113147304301058,0.8593935340955203,0,138,2.6048787231771273,-4.919779560043203e-15,13.61111111111111,0
-120.84849281929962,68.26350988908177,4.875,4.875,0.5106573087264548,0.8597843410089848,0,139,2.6056435325445877,-0.0015296192836447033,13.61111111111111,0
-121.70866722020423,68.77350933242342,4.875,4.875,0.5098399238564705,0.8602692904213356,0,140,2.606593950361242,-0.00037121646578648377,13.61111111111111,0
-122.56903112626675,69.28318957448195,4.875,4.875,0.5096802420585309,0.8603639060625203,0,141,2.6067795585406115,-1.2162876875283909e-14,13.61111111111111,0
-123.42939503232927,69.79286981654047,4.875,4.875,0.509694031972694,0.8603557367574289,0,142,2.6067635304628007,3.2056155638474554e-05,13.61111111111111,0
-124.28974259945271,70.30257763823249,4.875,4.875,0.509711186620302,0.860345573728443,0,143,2.606743591328097,7.822113769882437e-06,13.61111111111111,0
-125.15008617966514,70.81229218970938,4.875,4.875,0.5102797804573718,0.8600084567353837,0,144,2.606082571786424,0.001314217405970694,13.61111111111111,0
-126.00975890394776,71.32313683781591,4.875,4.875,0.5110255233000579,0.8595655382435373,0,145,2.605215214175631,0.0004204978912317015,13.61111111111111,0
-126.86921698064656,71.83434307251696,4.875,4.875,0.5112062347010409,0.8594580766987907,0,146,2.6050049652892904,-4.920518563285786e-15,13.61111111111111,0
-127.72867505734534,72.345549307218,4.875,4.875,0.5113781907213162,0.859355773853061,0,147,2.604804878444928,0.0004001737005655051,13.61111111111111,0
-128.58792847283576,72.85709942092305,4.875,4.875,0.5116028782016985,0.8592220289399813,0,148,2.6045433977267005,0.00012278773795026027,13.61111111111111,0
-129.44711909087718,73.36875504912389,4.875,4.875,0.5116556282008412,0.859190618041423,0,149,2.6044820038592627,-0.0,13.61111111111111,0
-130.3063097089186,73.88041067732473,4.875,4.875,0.5117494854577677,0.8591347182681596,0,150,2.6043727611508536,0.00021848541873424745,13.61111111111111,0
-131.16538851089368,74.39225401019928,4.875,4.875,0.5118720179223333,0.8590617191262329,0,151,2.604230131982627,6.677291805081242e-05,13.61111111111111,0
-132.02443313994712,74.90415470886501,4.875,4.875,0.5112417321146364,0.8594369618211835,0,152,2.6049636626933843,-0.0015338351462278875,13.61111111111111,0
-132.88426154037174,75.41473694252903,4.875,4.875,0.5103289252245473,0.8599792951456207,0,153,2.6060254263013958,-0.0005896921898753185,13.61111111111111,0
-133.7443912665554,75.92481228415535,4.875,4.875,0.5100753416263241,0.8601297261836663,0,154,2.6063202722596945,-0.0,13.61111111111111,0
-134.60452099273905,76.43488762578167,4.875,4.875,0.5100976899430077,0.8601164727609901,0,155,2.6062942895640826,5.1965391255467215e-05,13.61111111111111,0
-135.46462421104903,76.9450076634315,4.875,4.875,0.5101286529024097,0.8600981092224147,0,156,2.6062582906140412,2.0032508832612405e-05,13.61111111111111,0
-136.3247172106499,77.45514493126979,4.875,4.875,0.5101372678382996,0.8600929996009007,0,157,2.6062482743596314,-2.299635937558159e-15,13.61111111111111,0
-137.18481021025082,77.96528219910809,4.875,4.875,0.5101838550296457,0.8600653661595085,0,158,2.606194108194164,0.00010833233122044474,13.61111111111111,0
-138.04484793851626,78.47551263868779,4.875,4.875,0.5102482488580318,0.8600271649996366,0,159,2.606119235677495,4.141270216199522e-05,13.61111111111111,0
-138.90486453795216,78.98577869546081,4.875,4.875,0.511175526241004,0.8594763413685292,0,160,2.6050406949363447,0.0021156706497825356,13.61111111111111,0
-139.76379902085432,79.49786273932882,4.875,4.875,0.5123860613824152,0.8587552178013336,0,161,2.6036316474367034,0.0007024246575691991,13.61111111111111,0
-140.62237422953024,80.01055037429491,4.875,4.875,0.5126876349660885,0.8585752086759079,0,162,2.6032804353741628,1.4567563514768333e-14,13.61111111111111,0
-141.48094943820612,80.523238009261,4.875,4.875,0.5124302983289453,0.8587288217793252,0,163,2.603580133774275,-0.0005993968423608583,13.61111111111111,0
-142.3398317449626,81.03541089449584,4.875,4.875,0.5116763428713095,0.8591782819332913,0,164,2.6044578941695824,-0.0011561241825578108,13.61111111111111,0
-143.1993055302889,81.54659041403677,4.875,4.875,0.5110400186454094,0.8595569203624037,0,165,2.605198350519085,-0.0003247886341052188,13.61111111111111,0
-144.0589454292985,82.05749083880737,4.875,4.875,0.5109004247705914,0.8596398990095965,0,166,2.6053607448103473,-2.674613047104141e-14,13.61111111111111,0
-144.9185853283081,82.56839126357795,4.875,4.875,0.5109736368467385,0.859596383454245,0,167,2.6052755766727858,0.00017033627611820284,13.61111111111111,0
-145.77813818587512,83.07943810635923,4.875,4.875,0.512073581636347,0.8589415853188873,0,168,2.603995483175413,0.002389856087221368,13.61111111111111,0
-146.6364654885419,83.59253663214379,4.875,4.875,0.5138614626519796,0.857873182469978,0,169,2.6019126954421554,0.0017757199699260488,13.61111111111111,0
-147.49388209690133,84.10715956178194,4.875,4.875,0.5146229296381583,0.8574166083594598,0,170,2.601024837378488,-4.4462606744711994e-14,13.61111111111111,0
-147.56509609968077,84.14990232928179,4.875,4.875,0.4917283971153948,0.8707486339181502,0,171,2.6275190553207555,-0.05261841901588968,13.61111111111111,0
-148.43692455570582,84.63971366363917,4.875,4.875,0.49151355180281964,0.8708699262198557,0,172,2.627765774454787,0.003907239628367293,13.61111111111111,0
-149.30679840187116,85.13290823976104,4.875,4.875,0.5019392076608756,0.8649029031126976,0,173,2.6157532226832108,0.020118194017985702,13.61111111111111,0
-150.16660886295253,85.64352156803898,4.875,4.875,0.5116270162325445,0.8592076560767972,0,174,2.6045153046006857,0.0023587676507661323,13.61111111111111,0
-151.025209916494,86.1561600109342,4.875,4.875,0.5137420997836504,0.8579446689092984,0,175,2.6020518277725957,0.0025681869053550965,13.61111111111111,0
-151.88249418751707,86.67100336444715,4.875,4.875,0.5148433535129389,0.8572842710230668,0,176,2.600767738456785,-0.0,13.61111111111111,0
-152.73977845854014,87.18584671796009,4.875,4.875,0.515271325062731,0.8570271066705518,0,177,2.600268445800305,0.0009985914286677199,13.61111111111111,0
-153.59654296128383,87.7015427441315,4.875,4.875,0.5209212288784887,0.8536047523905459,0,178,2.5936628360172462,0.012212668584081857,13.61111111111111,0
-154.44695093023557,88.22766657588917,4.875,4.875,0.5261238317576717,0.8504079689517409,0,179,2.5875565591703773,-0.0,13.61111111111111,0
-155.29735889918732,88.75379040764685,4.875,4.875,0.5247914519581065,0.8512308335297203,0,180,2.5891225548744417,-0.0031319976066210807,13.61111111111111,0
-156.14940897859543,89.2772472488446,4.875,4.875,0.5229683385293523,0.8523521085184507,0,181,2.59126288240154,-0.0011486580423551317,13.61111111111111,0
-157.0020613018679,89.79972597149084,4.875,4.875,0.5193564180318095,0.8545577283303734,0,182,2.5954949924152597,-0.007315906443321273,13.61111111111111,0
-157.85847413581192,90.31592951548227,4.875,4.875,0.5108925275808854,0.859644592411314,0,183,2.6053699314106398,-0.01243404110965812,13.61111111111111,0
-158.7212781658584,90.82146804589864,4.875,4.875,0.5057218962666363,0.8626965652165758,0,184,2.6113741028349478,0.0004250733362995773,13.61111111111111,0
-159.5838661783989,91.32737267030855,4.875,4.875,0.5083703762874843,0.8611385257398032,0,185,2.608301328703776,0.0057204813136948335,13.61111111111111,0
-160.44354712543486,91.83820402144445,4.875,4.875,0.5108313511359068,0.859680947035971,0,186,2.605441094716889,-0.0,13.61111111111111,0
-161.30322807247083,92.34903537258036,4.875,4.875,0.5111408002439483,0.8594969937853048,0,187,2.605081098119269,0.0007199932096821084,13.61111111111111,0
-162.1625409984114,92.86048555378353,4.875,4.875,0.5108118434724997,0.8596925383927828,0,188,2.605463786311905,-0.0014853753267397938,13.61111111111111,0
-163.02260940871506,93.37065683697168,4.875,4.875,0.5079889765416093,0.8613635699936515,0,189,2.608744172565141,-0.005075401777623894,13.61111111111111,0
-163.88525932183828,93.87645830730217,4.875,4.875,0.5051385414368205,0.8630382691138798,0,190,2.6120501682373396,-0.001536618341214617,13.61111111111111,0
-164.7486826925594,94.38093201504626,4.875,4.875,0.5026870761776119,0.8644684513873273,0,191,2.614888320569307,-0.004139689235607842,13.61111111111111,0
-165.614189771548,94.88182870721006,4.875,4.875,0.5014185556134669,0.8652048497821222,0,192,2.616355095058871,0.0012061264348146544,13.61111111111111,0
-166.47909060570396,95.38376809097619,4.875,4.875,0.503159549060345,0.8641935363038712,0,193,2.6143416863813256,0.002820691864360108,13.61111111111111,0
-167.34257365517715,95.8881459486112,4.875,4.875,0.5050510601274211,0.8630894661992858,0,194,2.612151529576405,0.0015596304465395779,13.61111111111111,0
-168.20526741439403,96.39386896850792,4.875,4.875,0.5067482839305116,0.8620940648986523,0,195,2.610183943838488,0.0023755416478723097,13.61111111111111,0
-169.0667589717253,96.90164086281372,4.875,4.875,0.5077165843121633,0.8615241552123714,0,196,2.6090603768345098,-0.00012840276151751648,13.61111111111111,0
-169.9283157174224,97.40930213277339,4.875,4.875,0.5076313234391504,0.8615743957798517,0,197,2.6091593391055814,-6.952178071154938e-05,13.61111111111111,0
-170.7899077583984,97.91690350681289,4.875,4.875,0.5078991994539716,0.8614165097059696,0,198,2.60884839606832,0.0006914079000030682,13.61111111111111,0
-171.65114859191675,98.42510044623657,4.875,4.875,0.5082576508388066,0.8612050628995499,0,199,2.608432226451775,0.00014093134458624198,13.61111111111111,0
-172.5123178379629,98.93341878120421,4.875,4.875,0.5122674231332867,0.8588259935495561,0,200,2.603769793159486,0.009183999156221874,13.61111111111111,0
-173.3687786929484,99.44962223803174,4.875,4.875,0.4516493838645026,0.8921955133572547,0,201,2.672979497874043,-0.0030404069149096336,13.61111111111111,0
-215.88030348634322,120.88726600896139,8.125,1.625,0.45152865880171894,0.8922566168321313,0,202,2.6731148055806013,0.0027793804576161703,13.61111111111111,0
-216.74015324237385,121.39781316343846,8.125,1.625,0.5105537961212014,0.8598458124956071,0,203,2.6057639219258943,1.5448353345674994e-05,13.61111111111111,0
-217.59999511123607,121.90837360114539,8.125,1.625,0.5105604377069315,0.8598418688622382,0,204,2.605756197749229,-1.4528496514996822e-14,13.61111111111111,0
-218.45983698009832,122.41893403885231,8.125,1.625,0.5105842779112849,0.8598277124807108,0,205,2.605728471255011,5.545298864342606e-05,13.61111111111111,0
-219.3196505326329,122.92954215485122,8.125,1.625,0.5106604772736287,0.8597824590852443,0,206,2.6056398472592313,0.0001217950029787811,13.61111111111111,0
-220.17940189217686,123.44025498978131,8.125,1.625,0.5107128349300782,0.8597513595439572,0,207,2.605578949757983,-1.2227628646878528e-14,13.61111111111111,0
-221.03915325172082,123.95096782471138,8.125,1.625,0.5107936462294883,0.8597033505643585,0,208,2.605484953331237,0.00018799286103629055,13.61111111111111,0
-221.8988085522257,124.46184225783263,8.125,1.625,0.5110971353845146,0.8595229596710858,0,209,2.6051319001583453,0.0005181134931036995,13.61111111111111,0
-222.75819907367105,124.97316203756836,8.125,1.625,0.5113798381311364,0.8593547935241722,0,210,2.6048029614149737,0.0001397640182926134,13.61111111111111,0
-223.61751812884668,125.48460192788986,8.125,1.625,0.5114398903214957,0.8593190551756295,0,211,2.604733079406377,-0.0,13.61111111111111,0
-224.47683718402232,125.99604181821135,8.125,1.625,0.5112862319118697,0.8594104892642175,0,212,2.6049118840469485,-0.000357609313680693,13.61111111111111,0
-225.3363390051557,126.50717433090054,8.125,1.625,0.5108170822028525,0.859689425624024,0,213,2.605457692575362,-0.0007340077765689123,13.61111111111111,0
-226.19621582197104,127.01767585587717,8.125,1.625,0.5104096822280582,0.8599313671961575,0,214,2.6059315179313627,-0.00021364301215570622,13.61111111111111,0
-227.05620170699027,127.5279936760321,8.125,1.625,0.5103178201549236,0.859985885019241,0,215,2.6060383394344657,-1.45333637203173e-14,13.61111111111111,0
-227.91618759200952,128.03831149618702,8.125,1.625,0.5105127057138186,0.8598702095693025,0,216,2.605811709359224,0.0004532601938304056,13.61111111111111,0
-228.77594200542407,128.5490190157962,8.125,1.625,0.510444158817002,0.8599109027856335,0,217,2.6058914251978127,-0.0006126919898821108,13.61111111111111,0
-229.6360090796924,129.0591996251221,8.125,1.625,0.5100208969024542,0.8601620107414744,0,218,2.6063835693420243,-0.0003715963621468089,13.61111111111111,0
-230.49626583652335,129.5690606967158,8.125,1.625,0.5098610715937189,0.8602567568309503,0,219,2.606569367487555,-0.0,13.61111111111111,0
-231.3565225933543,130.07892176830953,8.125,1.625,0.509623715035597,0.8603973902060121,0,220,2.6068452585572683,-0.0005517821765749752,13.61111111111111,0
-232.2170605021462,130.588308058796,8.125,1.625,0.5092969568405864,0.8605908492151877,0,221,2.607224991763573,-0.00020768424186413871,13.61111111111111,0
-233.07770423319442,131.09751564731704,8.125,1.625,0.5093013909981985,0.8605882250689352,0,222,2.6072198392984074,0.00021798917992140783,13.61111111111111,0
-233.93823686476136,131.60691078899592,8.125,1.625,0.5097497219496434,0.8603227423311912,0,223,2.6066988002094655,0.0008240890166717154,13.61111111111111,0
-234.7983494945154,132.11701495888434,8.125,1.625,0.5101041698884232,0.8601126297540588,0,224,2.60628675574733,-1.4537647890794673e-14,13.61111111111111,0
-235.65846212426948,132.62711912877276,8.125,1.625,0.5102989048258566,0.8599971091425432,0,225,2.6060603342206123,0.0004528430785784034,13.61111111111111,0
-236.5183436266804,133.13761271743473,8.125,1.625,0.5105864137042753,0.8598264441970872,0,226,2.605725987275332,0.00021585081530156832,13.61111111111111,0
-237.37811496062596,133.64829192528003,8.125,1.625,0.5106325498864501,0.8597990457057172,0,227,2.6056723288683883,-0.00010853399437824008,13.61111111111111,0
-238.237941685496,134.15887779784904,8.125,1.625,0.5103088557989306,0.8599912044278047,0,228,2.606048763243071,-0.0006443347636610115,13.61111111111111,0
-239.09809725015097,134.6689095660685,8.125,1.625,0.5100317682194657,0.8601555646549787,0,229,2.606370930609308,2.4396115775966236e-14,13.61111111111111,0
-239.95825281480595,135.17894133428797,8.125,1.625,0.510062251338477,0.8601374888699621,0,230,2.606335491160261,7.087889889764314e-05,13.61111111111111,0
-240.81837221690927,135.68903406223333,8.125,1.625,0.5102324176289241,0.8600365573628502,0,231,2.6061376434014663,0.00032481661981206134,13.61111111111111,0
-241.67832589694675,136.19940615021423,8.125,1.625,0.5102603741047986,0.8600199710578998,0,232,2.606105136939719,-0.0002598037000438234,13.61111111111111,0
-242.53841211800722,136.70955478610654,8.125,1.625,0.5100466190822958,0.8601467586189693,0,233,2.606353665198887,-0.00023725281929375775,13.61111111111111,0
-243.39861937557114,137.2194993654819,8.125,1.625,0.5099445793753811,0.8602072575639348,0,234,2.606472291604656,9.940352945419474e-15,13.61111111111111,0
-244.2588266331351,137.7294439448573,8.125,1.625,0.5100040323076543,0.860172010140956,0,235,2.606403175528491,0.00013823215340790524,13.61111111111111,0
-245.11896338550528,138.23950742396192,8.125,1.625,0.510108612404883,0.8601099950299176,0,236,2.606281590699044,0.000104937505610354,13.61111111111111,0
-245.9790466145888,138.749661164563,8.125,1.625,0.5101537406010659,0.8600832290835233,0,237,2.6062291219466505,-2.447414070997569e-14,13.61111111111111,0
-246.83912984367234,139.25981490516406,8.125,1.625,0.5087383355895646,0.8609211961042424,0,238,2.6078739808112346,-0.0032897281606780065,13.61111111111111,0
-247.70088426310028,139.76713503258136,8.125,1.625,0.5065867242088609,0.8621890110963695,0,239,2.6103713373395054,-0.0017049862773244229,13.61111111111111,0
-248.56350482130145,140.2729865647217,8.125,1.625,0.5071053138175886,0.8618840993416487,0,240,2.6097697507943085,0.0029081583827702882,13.61111111111111,0
-249.42464971866727,140.78134404625376,8.125,1.625,0.508609768334826,0.8609971565309578,0,241,2.608023311067577,0.0005847219430292604,13.61111111111111,0
-250.28549814091818,141.29020551454164,8.125,1.625,0.5088614682878823,0.8608484222509214,0,242,2.6077309504118187,-0.0,13.61111111111111,0
-251.1463465631691,141.79906698282952,8.125,1.625,0.5096101342893927,0.8604054341004287,0,243,2.606861042755216,0.0017398177225378805,13.61111111111111,0
-252.00630725198644,142.30942474238714,8.125,1.625,0.510993665258143,0.859584477562298,0,244,2.605252276725866,0.0014777146115090187,13.61111111111111,0
-252.86551394406456,142.82105337752026,8.125,1.625,0.5116286351331205,0.8592066920781171,0,245,2.604513420421148,-0.0,13.61111111111111,0
-253.72472063614268,143.33268201265338,8.125,1.625,0.5116041541070148,0.8592212692318818,0,246,2.6045419127718956,-5.6984701578983116e-05,13.61111111111111,0
-254.58395648066636,143.84426168462562,8.125,1.625,0.5115592378658108,0.859248012016409,0,247,2.6045941874813523,-4.756471734329585e-05,13.61111111111111,0
-255.44321665852502,144.35580048740238,8.125,1.625,0.5115388027767735,0.8592601778586654,0,248,2.604617969839978,2.4427322372578383e-14,13.61111111111111,0
-256.3024768363837,144.86733929017916,8.125,1.625,0.5112467457156574,0.8594339794278266,0,249,2.6049578290954094,-0.0006797186763807728,13.61111111111111,0
-257.1620843213515,145.37829380273644,8.125,1.625,0.5106362184446706,0.8597968669473777,0,250,2.6056680621006048,-0.0007407473568634988,13.61111111111111,0
-258.02207025549046,145.88861154011488,8.125,1.625,0.5103177373784292,0.8599859341390187,0,251,2.6060384356877804,-5.337111580417103e-14,13.61111111111111,0
-258.8820561896295,146.3989292774933,8.125,1.625,0.5103453595795095,0.8599695424581391,0,252,2.6060063160178775,6.423934003332247e-05,13.61111111111111,0
-259.74200933730236,146.90930225743162,8.125,1.625,0.5104074942833327,0.8599326658404189,0,253,2.6059340622542666,8.026818721374347e-05,13.61111111111111,0
-260.60192151770815,147.4197442639219,8.125,1.625,0.5104420064902778,0.8599121804057547,0,254,2.605893928160757,2.9061745358616445e-14,13.61111111111111,0
-261.4618336981139,147.93018627041218,8.125,1.625,0.5104078377881298,0.8599324619552667,0,255,2.605933662798761,-7.94692763623315e-05,13.61111111111111,0
-262.3217864369141,148.4405599367058,8.125,1.625,0.5103315515153426,0.8599777366466781,0,256,2.6060223723985985,-9.79499233589127e-05,13.61111111111111,0
-263.1817891659975,148.9508493702326,8.125,1.625,0.5102894335267996,0.8600027290834013,0,257,2.6060713473600865,-2.8985753463318683e-14,13.61111111111111,0
-264.0417918950809,149.46113880375938,8.125,1.625,0.5101352974394059,0.8600941682783397,0,258,2.606250565271842,-0.00035843600896038767,13.61111111111111,0
-264.9019770334673,149.97111968688864,8.125,1.625,0.5096181988619602,0.8604006574780679,0,259,2.6068516697379924,-0.0008437729445669008,13.61111111111111,0
-265.76259261527724,150.48037484920508,8.125,1.625,0.5092551623164423,0.8606155818099356,0,260,2.607273555983858,2.8944849987747663e-14,13.61111111111111,0
